Date,Open,High,Low,Close,Adj Close,Volume
2017-10-05,81.5,82.099998,81.5,81.849998,67.245644,6407078.0
2017-10-06,82.099998,82.199997,81.949997,82.099998,67.451019,4126781.0
2017-10-11,82.449997,83.400002,82.449997,83.400002,68.519073,15975456.0
2017-10-12,83.550003,84.199997,83.550003,84.199997,69.176331,8770044.0
2017-10-13,83.949997,84.050003,83.75,84.050003,69.053101,3596016.0
2017-10-16,84.050003,84.5,84.050003,84.5,69.422791,4045713.0
2017-10-17,84.550003,84.699997,84.300003,84.300003,69.258492,3233897.0
2017-10-18,84.800003,85.0,84.300003,84.599998,69.504959,4472628.0
2017-10-19,84.699997,85.199997,84.699997,84.900002,69.751419,2447441.0
2017-10-20,84.400002,84.849998,84.400002,84.550003,69.46389,1725562.0
2017-10-23,84.699997,84.949997,84.449997,84.5,69.422791,1771858.0
2017-10-24,84.5,84.5,84.199997,84.400002,69.340637,1072153.0
2017-10-25,84.300003,84.599998,84.199997,84.349998,69.299561,2416641.0
2017-10-26,84.150002,84.400002,84.0,84.25,69.217392,3226482.0
2017-10-27,84.300003,84.75,84.199997,84.300003,69.258492,2141138.0
2017-10-30,85.099998,85.349998,84.800003,84.949997,69.792503,3357992.0
2017-10-31,85.0,85.349998,84.800003,85.199997,69.997894,2131434.0
2017-11-01,85.349998,85.400002,84.949997,85.099998,69.915749,1313748.0
2017-11-02,84.949997,85.050003,84.699997,84.800003,69.669266,1562537.0
2017-11-03,84.949997,85.050003,84.599998,84.699997,69.587112,1455869.0
2017-11-06,85.199997,85.300003,84.599998,84.849998,69.71035,1573301.0
2017-11-07,85.0,85.300003,84.849998,85.300003,70.08007,2211471.0
2017-11-08,85.199997,85.199997,84.949997,84.949997,69.792503,809880.0
2017-11-09,84.949997,85.050003,84.400002,84.400002,69.340637,1258299.0
2017-11-10,84.300003,84.550003,83.949997,84.550003,69.46389,923206.0
2017-11-13,84.25,84.400002,84.199997,84.300003,69.258492,979282.0
2017-11-14,84.300003,84.300003,83.949997,84.150002,69.135246,1015799.0
2017-11-15,83.800003,83.849998,83.150002,83.300003,68.436913,6070191.0
2017-11-16,83.300003,83.75,83.199997,83.599998,68.68338,2176812.0
2017-11-17,84.300003,84.449997,84.150002,84.349998,69.299561,7196119.0
2017-11-20,84.400002,84.449997,83.900002,84.0,69.012032,2301024.0
2017-11-21,83.900002,84.800003,83.900002,84.75,69.628189,4469688.0
2017-11-22,85.150002,85.599998,84.900002,85.150002,69.95681,4913723.0
2017-11-23,85.150002,85.349998,84.949997,85.199997,69.997894,1552051.0
2017-11-24,85.25,85.300003,84.949997,85.150002,69.95681,1068534.0
2017-11-27,85.150002,85.150002,84.099998,84.150002,69.135246,2127304.0
2017-11-28,83.949997,84.0,83.5,83.599998,68.68338,2007123.0
2017-11-29,83.650002,83.949997,83.550003,83.699997,68.765533,1381859.0
2017-11-30,83.0,83.0,82.25,82.25,67.574265,8038492.0
2017-12-01,82.150002,82.900002,81.650002,82.599998,67.861809,5620322.0
2017-12-04,82.650002,82.949997,82.349998,82.900002,68.108292,1503749.0
2017-12-05,82.550003,82.650002,82.199997,82.25,67.574265,1880132.0
2017-12-06,82.099998,82.099998,80.849998,80.849998,66.424065,13235403.0
2017-12-07,81.199997,81.25,80.449997,80.900002,66.465134,7309030.0
2017-12-08,81.5,81.5,80.650002,80.900002,66.465134,6280017.0
2017-12-11,81.199997,81.650002,81.199997,81.5,66.958084,2738995.0
2017-12-12,81.400002,81.5,80.550003,80.949997,66.506226,3940646.0
2017-12-13,81.099998,81.199997,80.900002,81.0,66.547302,1676999.0
2017-12-14,81.550003,82.0,81.349998,81.75,67.163483,2246280.0
2017-12-15,81.650002,81.650002,80.650002,81.099998,66.629448,4077161.0
2017-12-18,81.199997,81.25,80.849998,81.199997,66.711624,3842614.0
2017-12-19,81.199997,81.400002,80.699997,80.800003,66.382988,4095098.0
2017-12-20,80.800003,81.099998,80.75,81.050003,66.588379,4652274.0
2017-12-21,81.099998,81.349998,81.0,81.0,66.547302,1240823.0
2017-12-22,80.800003,81.349998,80.699997,81.300003,66.793762,1644841.0
2017-12-25,81.300003,81.550003,81.300003,81.449997,66.917007,1002933.0
2017-12-26,81.449997,81.449997,80.5,80.650002,66.25975,2578196.0
2017-12-27,80.599998,80.900002,80.550003,80.900002,66.465134,3600143.0
2017-12-28,81.25,81.75,81.25,81.699997,67.122398,3094816.0
2017-12-29,81.75,82.199997,81.75,82.150002,67.492104,4690296.0
2018-01-02,82.150002,82.599998,82.150002,82.599998,67.861809,3613199.0
2018-01-03,82.949997,83.449997,82.949997,83.349998,68.477997,7196437.0
2018-01-04,83.5,83.650002,83.199997,83.5,68.601234,5627565.0
2018-01-05,83.5,83.800003,83.300003,83.75,68.806618,7616796.0
2018-01-08,83.800003,84.150002,83.699997,84.099998,69.094154,5189611.0
2018-01-09,84.099998,84.25,83.900002,84.150002,69.135246,3664716.0
2018-01-10,84.099998,84.25,83.550003,83.75,68.806618,5749597.0
2018-01-11,83.650002,83.699997,83.099998,83.400002,68.519073,2579225.0
2018-01-12,83.550003,84.199997,83.5,84.099998,69.094154,2871193.0
2018-01-15,84.550003,84.699997,84.400002,84.650002,69.546036,2819852.0
2018-01-16,84.650002,85.0,84.5,85.0,69.833588,3955841.0
2018-01-17,84.650002,85.449997,84.650002,85.150002,69.95681,5698268.0
2018-01-18,85.5,86.550003,85.5,86.300003,70.901634,6898803.0
2018-01-19,86.349998,87.150002,86.349998,87.150002,71.599953,5302072.0
2018-01-22,87.150002,87.949997,87.150002,87.949997,72.257225,4441061.0
2018-01-23,88.050003,88.400002,87.900002,88.300003,72.544762,5799932.0
2018-01-24,88.0,88.0,86.849998,87.199997,71.641037,5103429.0
